Token	Gold Tag	Predicted Tag
عمر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
يوما	O	O
لأصحاب	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فيم	O	O
ترون	O	O
ص	O	O
هذه	O	O
الآية	O	O
نزلت	O	O
أيود	O	O
أحدكم	O	O
أن	O	O
تكون	O	O
له	O	O
جنة	O	O
البقرة	O	O
؟	O	O
قالوا	O	O
الله	Allah	Allah
أعلم	O	O
فغضب	O	O
عمر	Pers	Pers
فقال	O	O
.	O	O
فغسل	O	O
رجليه	O	O
قالت	O	O
فأتيته	O	O
بخرقة	O	O
فلم	O	O
يردها	O	O
فجعل	O	O
ينفض	O	O
بيده	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
فأكفأ	O	O
قلب	O	O
ضرب	O	O
بيده	O	O
الأرض	O	O
مسحها	O	O
ينفض	O	O
يتنشف	O	O
ر	O	O
باب	O	O
إذا	O	O
ذكر	O	O
في	O	O
المسجد	Loc	Loc
أنه	O	O
جنب	O	O
يخرج	O	O
كما	O	O
هو	O	O
ولا	O	O
.	O	O
في	O	O
وصيتها	O	O
وإن	O	O
شاءت	O	O
خرجت	O	O
لقول	O	O
الله	Allah	Allah
تعالى	O	O
فلا	O	O
جناح	O	O
عليكم	O	O
فيما	O	O
فعلن	O	O
البقرة	O	O
قال	O	O
عطاء	Pers	Pers
ثم	O	O
جاء	O	O
الميراث	O	O
فنسخ	O	O
السكنى	O	O
فتعتد	O	O
حيث	O	O
شاءت	O	O
ولا	O	O
سكنى	O	O
لها	O	O
وعن	O	O
محمد	Pers	Pers
بن	Pers	Pers
يوسف	Pers	Pers
حدثنا	O	O
ورقاء	Pers	Pers
عن	O	O
ابن	Pers	Pers
أبي	Pers	Pers
نجيح	Pers	Pers
عن	O	O
.	O	O
أبي	Pers	Pers
شريح	Pers	Pers
الخزاعي	Pers	Pers
قال	O	O
سمع	O	O
أذناي	O	O
ووعاه	O	O
قلبي	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يقول	O	O
الضيافة	O	O
أيام	O	O
جائزته	O	O
قيل	O	O
ما	O	O
جائزته؟	O	O
قال	O	O
يوم	O	O
وليلة	O	O
ومن	O	O
كان	O	O
يؤمن	O	O
بالله	Allah	Allah
واليوم	O	O
الآخر	O	O
فليكرم	O	O
ضيفه	O	O
ومن	O	O
كان	O	O
يؤمن	O	O
بالله	Allah	Allah
واليوم	O	O
الآخر	O	O
.	O	O
إسماعيل	Pers	Pers
حدثنا	O	O
قيس	Pers	Pers
قال	O	O
سمعت	O	O
سعدا	Pers	Pers
يقول	O	O
إني	O	O
لأول	O	O
العرب	O	O
رمى	O	O
بسهم	O	O
في	O	O
سبيل	O	O
الله	Allah	Allah
ورأيتنا	O	O
نغزو	O	O
وما	O	O
لنا	O	O
طعام	O	O
إلا	O	O
ورق	O	O
الحبلة	O	O
وهذا	O	O
السمر	O	O
وإن	O	O
أحدنا	O	O
ليضع	O	O
كما	O	O
تضع	O	O
الشاة	NatOb	NatOb
ما	O	O
له	O	O
خلط	O	O
ثم	O	O
أصبحت	O	O
بنو	Clan	Clan
أسد	Clan	Clan
تعزرني	O	O
.	O	O
عند	O	O
المسجد	Loc	Loc
الذي	O	O
بحجارة	O	O
ولا	O	O
على	O	O
الأكمة	O	O
التي	O	O
عليها	O	O
المسجد	Loc	Loc
كان	O	O
ثم	O	O
خليج	O	O
يصلي	O	O
عبد	Pers	Pers
الله	Pers	Pers
عنده	O	O
في	O	O
بطنه	O	O
كثب	O	O
كان	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ثم	O	O
يصلي	O	O
فدحا	O	O
السيل	O	O
فيه	O	O
بالبطحاء	Loc	Loc
حتى	O	O
دفن	O	O
ذلك	O	O
المكان	O	O
الذي	O	O
.	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الله	O	O
باب	O	O
وجوب	O	O
الوفاء	O	O
ببيعة	O	O
الخلفاء	O	O
فالأول	O	O
رقم	O	O
أثرة	O	O
استبدادا	O	O
واختصاصا	O	O
بالأموال	O	O
التي	O	O
من	O	O
حقها	O	O
أن	O	O
تكون	O	O
مشتركة	O	O
للجميع	O	O
تسألون	O	O
الله	Allah	Allah
الذي	O	O
لكم	O	O
تطلبون	O	O
من	O	O
الله	Allah	Allah
تعالى	O	O
أن	O	O
يدفع	O	O
عنكم	O	O
شر	O	O
ولاة	O	O
الجور	O	O
وأن	O	O
.	O	O
وسلم	O	O
ص	O	O
فقال	O	O
ويلك	O	O
قطعت	O	O
عنق	O	O
صاحبك	O	O
قطعت	O	O
عنق	O	O
صاحبك	O	O
مرارا	O	O
ثم	O	O
قال	O	O
من	O	O
كان	O	O
منكم	O	O
مادحا	O	O
أخاه	O	O
لا	O	O
محالة	O	O
فليقل	O	O
أحسب	O	O
فلانا	O	O
والله	O	Allah
حسيبه	O	O
ولا	O	O
أزكي	O	O
على	O	O
الله	Allah	Allah
أحدا	O	O
أحسبه	O	O
كذا	O	O
وكذا	O	O
إن	O	O
كان	O	O
يعلم	O	O
ذلك	O	O
.	O	O
يسهم	O	O
بينهم	O	O
في	O	O
اليمين	O	O
أيهم	O	O
يحلف	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
فأسرعوا	O	O
إلى	O	O
الحلف	O	O
يسهم	O	O
يقرع	O	O
أيهم	O	O
يحلف	O	O
قبل	O	O
الآخر	O	O
باب	O	O
قول	O	O
الله	Allah	Allah
تعالى	O	O
إن	O	O
الذين	O	O
يشترون	O	O
بعهد	O	O
الله	Allah	Allah
وأيمانهم	O	O
ثمنا	O	O
قليلا	O	O
آل	O	O
عمران	O	O
حدثني	O	O
.	O	O
الله	Allah	Allah
تعالى	O	O
آتى	O	O
المال	O	O
على	O	O
حبه	O	O
أعطى	O	O
المال	O	O
وأنفقه	O	O
مع	O	O
حبه	O	O
له	O	O
وتعلقه	O	O
به	O	O
ابن	O	O
السبيل	O	O
المسافر	O	O
المنقطع	O	O
في	O	O
غير	O	O
بلده	O	O
وفي	O	O
الرقاب	O	O
إعتاق	O	O
العبيد	O	O
وفك	O	O
الأسرى	O	O
الباسأء	O	O
الفقر	O	O
والشدة	O	O
الضراء	O	O
المرض	O	O
وما	O	O
شابهه	O	O
حين	O	O
البأس	O	O
وقت	O	O
شدة	O	O
.	O	O
الغشي	O	O
وجعلت	O	O
أصب	O	O
فوق	O	O
رأسي	O	O
ماء	O	O
فلما	O	O
انصرف	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حمد	O	O
الله	Allah	Allah
وأثنى	O	O
عليه	O	O
ثم	O	O
قال	O	O
ما	O	O
من	O	O
شيء	O	O
كنت	O	O
لم	O	O
أره	O	O
إلا	O	O
قد	O	O
رأيته	O	O
في	O	O
مقامي	O	O
هذا	O	O
حتى	O	O
ولقد	O	O
أوحي	O	O
إلي	O	O
.	O	O
هم	O	O
وهذا	O	O
واضح	O	O
أيضا	O	O
فإنهم	O	O
المخططون	O	O
لكل	O	O
شر	O	O
والقدوة	O	O
في	O	O
كل	O	O
رذيلة	O	O
حدثنا	O	O
عمران	Pers	Pers
بن	Pers	Pers
ميسرة	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الوارث	Pers	Pers
حدثنا	O	O
خالد	Pers	Pers
عن	O	O
أبي	Pers	Pers
قلابة	Pers	Pers
عن	O	O
أنس	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
ذكروا	O	O
والناقوس	O	O
فذكروا	O	O
اليهود	O	O
والنصارى	O	O
.	O	O
البتع؟	O	O
قال	O	O
نبيذ	O	O
العسل	O	O
والمزر	O	O
نبيذ	O	O
الشعير	O	O
فقال	O	O
كل	O	O
مسكر	O	O
حرام	O	O
رواه	O	O
جرير	Pers	Pers
وعبد	Pers	Pers
الواحد	Pers	Pers
عن	O	O
الشيباني	Pers	Pers
عن	O	O
أبي	Pers	Pers
بردة	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
نبيذ	O	O
العسل	O	O
العسل	O	O
المخلوط	O	O
بالماء	O	O
نبيذ	O	O
الشعير	O	O
الماء	O	O
الذي	O	O
نقع	O	O
فيه	O	O
.	O	O
حدثني	O	O
عمر	Pers	Pers
بن	Pers	Pers
حفص	Pers	Pers
حدثنا	O	O
أبي	O	O
حدثنا	O	O
الأعمش	Pers	Pers
حدثنا	O	O
إبراهيم	Pers	Pers
التيمي	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
أبي	Pers	Pers
ذر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
قلت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
أي	O	O
مسجد	O	O
وضع	O	O
أول؟	O	O
قال	O	O
المسجد	Loc	Loc
الحرام	Loc	Loc
قلت	O	O
ثم	O	O
أي؟	O	O
قال	O	O
ثم	O	O
.	O	O
أبيه	O	O
عن	O	O
أبي	Pers	Pers
سعيد	Pers	Pers
أن	O	O
رجلا	O	O
سمع	O	O
رجلا	O	O
يقرأ	O	O
قل	O	O
هو	O	O
الله	Allah	Allah
أحد	O	O
الإخلاص	O	O
يرددها	O	O
فلما	O	O
أصبح	O	O
جاء	O	O
إلى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فذكر	O	O
ذلك	O	O
له	O	O
وكأن	O	O
الرجل	O	O
يتقالها	O	O
فقال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
اللذان	O	O
يلازمان	O	O
الإنسان	O	O
ويكتبان	O	O
كل	O	O
ما	O	O
يصدر	O	O
عنه	O	O
من	O	O
خير	O	O
أو	O	O
شر	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
بكر	Pers	Pers
المقدمي	Pers	Pers
حدثنا	O	O
عمر	Pers	Pers
بن	Pers	Pers
علي	Pers	Pers
سمع	O	O
أبا	Pers	Pers
حازم	Pers	Pers
عن	O	O
سهل	Pers	Pers
بن	Pers	Pers
سعد	Pers	Pers
عن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
.	O	O
على	O	O
العقب	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
باب	O	O
إثبات	O	O
حوض	O	O
نبينا	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وصفاته	O	O
رقم	O	O
سيؤخذ	O	O
ناس	O	O
يبعدون	O	O
دوني	O	O
بالقرب	O	O
مني	O	O
شعرت	O	O
علمت	O	O
ما	O	O
برحوا	O	O
ما	O	O
زالوا	O	O
أعقابكم	O	O
تنكصون	O	O
.	O	O
يمر	O	O
بنا	O	O
والناس	O	O
يتوضئون	O	O
من	O	O
المطهرة	O	O
قال	O	O
أسبغوا	O	O
الوضوء	O	O
فإن	O	O
أبا	Pers	Prophet
القاسم	Pers	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
ويل	O	O
للأعقاب	O	O
من	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الحيض	O	O
باب	O	O
وجوب	O	O
غسل	O	O
الرجلين	O	O
بكمالهما	O	O
رقم	O	O
.	O	O
اتبعوه	O	O
وهم	O	O
أتباع	O	O
الرسل	O	O
وسألتك	O	O
أيزيدون	O	O
أم	O	O
ينقصون	O	O
فذكرت	O	O
أنهم	O	O
يزيدون	O	O
وكذلك	O	O
أمر	O	O
الإيمان	O	O
حتى	O	O
يتم	O	O
وسألتك	O	O
أيرتد	O	O
أحد	O	O
سخطة	O	O
لدينه	O	O
بعد	O	O
أن	O	O
يدخل	O	O
فيه	O	O
فذكرت	O	O
أن	O	O
لا	O	O
وكذلك	O	O
الإيمان	O	O
حين	O	O
تخالط	O	O
بشاشته	O	O
القلوب	O	O
وسألتك	O	O
هل	O	O
يغدر	O	O
فذكرت	O	O
.	O	O
بمنكب	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ولوى	O	O
ثوبه	O	O
في	O	O
عنقه	O	O
فخنقه	O	O
به	O	O
خنقا	O	O
شديدا	O	O
فأقبل	O	O
أبو	Pers	Pers
بكر	Pers	Pers
فأخذ	O	O
بمنكبه	O	O
ودفع	O	O
عن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وقال	O	O
أتقتلون	O	O
رجلا	O	O
أن	O	O
يقول	O	O
ربي	Allah	Allah
الله	Allah	Allah
وقد	Allah	O
جاءكم	O	O
بالبينات	O	O
.	O	O
ثم	O	O
أوتر	O	O
ثم	O	O
اضطجع	O	O
حتى	O	O
أتاه	O	O
المؤذن	O	O
فقام	O	O
فصلى	O	O
ركعتين	O	O
خفيفتين	O	O
ثم	O	O
خرج	O	O
فصلى	O	O
الصبح	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الحيض	O	O
الحيض	O	O
باب	O	O
الدعاء	O	O
في	O	O
صلاة	O	O
الليل	O	O
وقيامه	O	O
رقم	O	O
يمسح	O	O
النوم	O	O
يزيل	O	O
.	O	O
حدثنا	O	O
شعبة	Pers	Pers
قال	O	O
أخبرني	O	O
قتادة	Pers	Pers
قال	O	O
سمعت	O	O
أنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
قال	O	O
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لا	O	O
يتفلن	O	O
أحدكم	O	O
بين	O	O
يديه	O	O
ولا	O	O
عن	O	O
يمينه	O	O
ولكن	O	O
عن	O	O
يساره	O	O
أو	O	O
تحت	O	O
رجله	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
يعود	O	O
سعد	Pers	Pers
بن	Pers	Pers
عبادة	Pers	Pers
في	O	O
بني	Clan	Clan
الحارث	Clan	Clan
بن	Clan	Clan
الخزرج	Clan	Clan
وذلك	O	O
قبل	O	O
وقعة	O	O
بدر	Loc	Loc
حتى	O	O
مر	O	O
في	O	O
مجلس	O	O
فيه	O	O
أخلاط	O	O
من	O	O
المسلمين	O	O
والمشركين	O	O
عبدة	O	O
الأوثان	O	O
واليهود	O	O
وفيهم	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
ابن	Pers	Pers
سلول	Pers	Pers
وفي	O	O
المجلس	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
رواحة	Pers	Pers
فلما	O	O
.	O	O
وكبر	O	O
عصيا	O	O
قال	O	O
العيني	Pers	Pers
وذكره	O	O
بالصاد	O	O
المهملة	O	O
والصواب	O	O
بالسين	O	O
المهملة	O	O
وفي	O	O
القاموس	O	O
المحيط	O	O
عسا	O	O
الشيخ	O	O
يعسو	O	O
عسيا	O	O
كبر	O	O
أنى	O	O
من	O	O
أين؟	O	O
وهو	O	O
استكشاف	O	O
عن	O	O
الطريقة	O	O
التي	O	O
سيوهب	O	O
بها	O	O
الولد	O	O
لا	O	O
استبعاد	O	O
لذلك	O	O
إلى	O	O
قوله	O	O
وتتمة	O	O
الآيات	O	O
قال	O	O
كذلك	O	O
.	O	O
وقوع	O	O
المعاشرة	O	O
والفعل	O	O
بها	O	O
عرف	O	O
في	O	O
وجهه	O	O
تغير	O	O
وجهه	O	O
ولم	O	O
يواجه	O	O
أحدا	O	O
بما	O	O
يكرهه	O	O
فيعرف	O	O
أصحابه	O	O
كراهته	O	O
لما	O	O
حدث	O	O
حدثني	O	O
علي	Pers	Pers
بن	Pers	Pers
الجعد	Pers	Pers
أخبرنا	O	O
شعبة	Pers	Pers
عن	O	O
الأعمش	Pers	Pers
عن	O	O
أبي	Pers	Pers
حازم	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
.	O	O
أن	O	O
أحدكم	O	O
إذا	O	O
أتى	O	O
أهله	O	O
قال	O	O
باسم	O	O
الله	Allah	Allah
اللهم	Allah	Allah
جنبنا	O	O
الشيطان	O	O
وجنب	O	O
الشيطان	O	O
ما	O	O
رزقتنا	O	O
فقضي	O	O
بينهما	O	O
ولد	O	O
لم	O	O
يضره	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الحيض	O	O
باب	O	O
ما	O	O
يستحب	O	O
أن	O	O
يقوله	O	O
عند	O	O
الجماع	O	O
.	O	O
فأعطى	O	O
الطلقاء	O	O
والمهاجرين	Clan	O
ولم	O	O
يعط	O	O
الأنصار	Clan	Clan
شيئا	O	O
فقالوا	O	O
فدعاهم	O	O
فأدخلهم	O	O
في	O	O
قبة	O	O
فقال	O	O
أما	O	O
ترضون	O	O
أن	O	O
يذهب	O	O
الناس	O	O
بالشاة	NatOb	NatOb
والبعير	NatOb	NatOb
وتذهبون	O	O
برسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لو	O	O
سلك	O	O
الناس	O	O
واديا	O	O
وسلكت	O	O
.	O	O
المسك	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الديون	O	O
باب	O	O
فضل	O	O
الجهاد	O	O
والخروج	O	O
في	O	O
سبيل	O	O
الله	Allah	Allah
رقم	O	O
كلم	O	O
جرح	O	O
كهيئتها	O	O
إذ	O	O
طعنت	O	O
على	O	O
حالتها	O	O
حين	O	O
جرحت	O	O
في	O	O
الدنيا	O	O
تفجر	O	O
يسيل	O	O
منها	O	O
بكثرة	O	O
العرف	O	O
الرائحة	O	O
.	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
قافلين	O	O
راجعين	O	O
من	O	O
غزوهم	O	O
ر	O	O
باب	O	O
من	O	O
ينكب	O	O
في	O	O
سبيل	O	O
الله	Allah	Allah
حدثنا	O	O
حفص	Pers	Pers
بن	Pers	Pers
عمر	Pers	Pers
الحوضي	Pers	Pers
حدثنا	O	O
همام	Pers	Pers
عن	O	O
إسحاق	Pers	Pers
عن	O	O
أنس	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
بعث	O	O
النبي	Prophet	Prophet
صلى	O	O
.	O	O
أبو	Pers	Pers
اليمان	Pers	Pers
أخبرنا	O	O
شعيب	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
حسين	Pers	Pers
حدثنا	O	O
نافع	Pers	Pers
بن	Pers	Pers
جبير	Pers	Pers
عن	O	O
ابن	Pers	Pers
عباس	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
قال	O	O
قدم	O	O
مسيلمة	Pers	Pers
الكذاب	Pers	Pers
على	O	O
عهد	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فجعل	O	O
يقول	O	O
إن	O	O
جعل	O	O
لي	O	O
محمد	Prophet	Prophet
الأمر	O	O
.	O	O
رأسه	O	O
في	O	O
حجة	O	O
الوداع	O	O
رقم	O	O
الحديث	O	O
في	O	O
طبعة	O	O
البغا	Pers	Pers
حدثنا	O	O
عبيد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
سعيد	Pers	Pers
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
بكر	Pers	Pers
حدثنا	O	O
ابن	Pers	Pers
جريج	Pers	Pers
أخبرني	O	O
موسى	Pers	Pers
بن	Pers	Pers
عقبة	Pers	Pers
عن	O	O
نافع	Pers	Pers
أخبره	O	O
ابن	Pers	Pers
عمر	Pers	Pers
أن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
فإن	O	O
أحدكم	O	O
لا	O	O
يدري	O	O
أين	O	O
باتت	O	O
يده	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الحيض	O	O
باب	O	O
كراهة	O	O
غمس	O	O
المتوضىء	O	O
وغيره	O	O
يده	O	O
المشكوك	O	O
في	O	O
نجاستها	O	O
في	O	O
الإناء	O	O
قبل	O	O
غسلها	O	O
رقم	O	O
فليجعل	O	O
في	O	O
أنفه	O	O
أي	O	O
ماء	O	O
.	O	O
مثنى	Pers	Pers
بن	Pers	Pers
سعيد	Pers	Pers
القصير	Pers	Pers
قال	O	O
حدثني	O	O
أبو	Pers	Pers
جمرة	Pers	Pers
قال	O	O
قال	O	O
لنا	O	O
ابن	Pers	Pers
عباس	Pers	Pers
ألا	O	O
أخبركم	O	O
أبي	Pers	Pers
ذر؟	Pers	Pers
قال	O	O
قلنا	O	O
بلى	O	O
قال	O	O
قال	O	O
أبو	Pers	Pers
ذر	Pers	Pers
كنت	O	O
رجلا	O	O
من	O	O
غفار	O	O
فبلغنا	O	O
أن	O	O
رجلا	O	O
قد	O	O
خرج	O	O
بمكة	Loc	Loc
يزعم	O	O
أنه	O	O
نبي	O	O
.	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
بريدة	Pers	Pers
عن	O	O
أبيه	O	O
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
بعث	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
عليا	Pers	Pers
إلى	O	O
خالد	Pers	Pers
ليقبض	O	O
الخمس	O	O
وكنت	O	O
أبغض	O	O
عليا	Pers	Pers
وقد	O	O
اغتسل	O	O
فقلت	O	O
لخالد	Pers	Pers
ألا	O	O
ترى	O	O
إلى	O	O
هذا	O	O
فلما	O	O
قدمنا	O	O
على	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
شعبة	Pers	Pers
عن	O	O
الأعمش	Pers	Pers
ولم	O	O
يرفعه	O	O
ورواه	O	O
سهيل	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
والتوبة	O	O
والتوبة	O	O
والتوبة	O	O
باب	O	O
فضل	O	O
مجالس	O	O
الذكر	O	O
رقم	O	O
يطوفون	O	O
.	O	O
عن	O	O
أختها	O	O
وكان	O	O
زوج	O	O
أختها	O	O
غزا	O	O
مع	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
غزوة	O	O
وكانت	O	O
أختي	O	O
معه	O	O
في	O	O
ست	O	O
قالت	O	O
كنا	O	O
نداوي	O	O
الكلمى	O	O
ونقوم	O	O
على	O	O
المرضى	O	O
فسألت	O	O
أختي	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أعلى	O	O
إحدانا	O	O
بأس	O	O
إذا	O	O
.	O	O
بعهد	O	O
الله	Allah	Allah
وأيمانهم	O	O
ثمنا	O	O
قليلا	O	O
آل	O	O
عمران	O	O
وقال	O	O
ابن	Pers	Pers
أبي	Pers	Pers
أوفى	Pers	Pers
الناجش	O	O
آكل	O	O
ربا	O	O
خائن	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
الناجش	O	O
هو	O	O
الذي	O	O
يزيد	O	O
في	O	O
ثمن	O	O
السلعة	O	O
لا	O	O
بقصد	O	O
الشراء	O	O
وإنما	O	O
ليغري	O	O
آخر	O	O
بشرائها	O	O
ر	O	O
.	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجوا	O	O
أخرجهم	O	O
كفار	O	O
قريش	Clan	Clan
من	O	O
مكة	Loc	Loc
يبتغون	O	O
فضلا	O	O
يطلبون	O	O
بهجرتهم	O	O
فضل	O	O
الله	Allah	Allah
وغفرانه	O	O
وينصرون	O	O
الله	Allah	Allah
وينصرون	O	O
دين	O	O
الله	Allah	Allah
تعالى	O	O
وشرع	O	O
نبيه	Prophet	O
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إلا	O	O
تنصروه	O	O
أي	O	O
إلا	O	O
تنصروا	O	O
محمدا	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
كتاب	O	O
باب	O	O
تحريم	O	O
مناجاة	O	O
دون	O	O
الثالث	O	O
بغير	O	O
رضاه	O	O
رقم	O	O
يتناجى	O	O
يتخاطب	O	O
سرا	O	O
دون	O	O
الثالث	O	O
من	O	O
غير	O	O
أن	O	O
يشركاه	O	O
في	O	O
الحديث	O	O
باب	O	O
حفظ	O	O
السر	O	O
حدثنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
صباح	Pers	Pers
حدثنا	O	O
معتمر	Pers	Pers
بن	Pers	Pers
سليمان	Pers	Pers
قال	O	O
.	O	O
أن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
نهى	O	O
عن	O	O
المزابنة	O	O
بيع	O	O
الثمر	O	O
بالتمر	O	O
إلا	O	O
أصحاب	O	O
العرايا	O	O
فإنه	O	O
أذن	O	O
لهم	O	O
قال	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
وقال	O	O
ابن	Pers	Pers
إسحاق	Pers	Pers
حدثني	O	O
بشير	Pers	Pers
مثله	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
كتاب	O	O
.	O	O
الأدلة	O	O
الأشربة	O	O
الأشربة	O	O
الأشربة	O	O
الأشربة	O	O
والله	Allah	Allah
تعالى	O	O
أسأل	O	O
أن	O	O
يسدد	O	O
خطاي	O	O
ويوفقني	O	O
لخدمة	O	O
دينه	O	O
ويرزقني	O	O
الإخلاص	O	O
وحسن	O	O
العمل	O	O
ويمن	O	O
علي	O	O
بالعلماء	O	O
العاملين	O	O
وطلاب	O	O
العلم	O	O
الصادقين	O	O
والمؤمنين	O	O
المتقين	O	O
فيتكرموا	O	O
علي	O	O
بتوجيهاتهم	O	O
وإرشاداتهم	O	O
ونصائحهم	O	O
خاصة	O	O
وأن	O	O
الكتاب	O	O
سيصدر	O	O
بعون	O	O
